year,present_price,kms_driven,fuel,transmission,seller_type,selling_price
2006,23.94,159268,CNG,Automatic,Individual,19.65
2019,9.07,247226,Diesel,Manual,Individual,6.27
2014,21.98,46663,Diesel,Automatic,Individual,11.15
2010,20.23,20316,Petrol,Manual,Trustmark Dealer,13.53
2007,30.98,234119,Diesel,Automatic,Trustmark Dealer,15.83
2020,31.94,156489,Diesel,Automatic,Trustmark Dealer,28.31
2006,2.74,97231,Petrol,Automatic,Individual,1.51
2018,19.04,153138,Diesel,Automatic,Individual,14.91
2022,31.48,207024,Petrol,Manual,Trustmark Dealer,27.99
2010,25.41,63323,Petrol,Automatic,Dealer,21.1
2010,42.9,152378,Petrol,Automatic,Individual,33.45
2023,33.11,207092,Petrol,Manual,Dealer,27.67
2020,8.57,2259,Diesel,Automatic,Dealer,7.65
2003,3.99,257664,Petrol,Manual,Individual,2.99
2007,32.3,134054,Petrol,Automatic,Individual,23.37
2023,1.81,287086,Diesel,Automatic,Dealer,1.36
2002,29.5,94001,Diesel,Automatic,Dealer,21.04
2021,47.04,264723,CNG,Manual,Trustmark Dealer,35.47
2020,28.99,60176,Diesel,Automatic,Trustmark Dealer,19.71
2001,19.71,218016,Diesel,Automatic,Individual,11.58
2023,32.34,174032,CNG,Automatic,Trustmark Dealer,17.73
2011,23.18,90897,Diesel,Manual,Trustmark Dealer,12.22
2005,27.51,73347,Diesel,Manual,Trustmark Dealer,16.65
2001,47.1,94107,Diesel,Automatic,Trustmark Dealer,24.42
2020,19.61,220678,Diesel,Manual,Dealer,14.25
2000,48.08,150021,CNG,Automatic,Individual,29.5
2011,45.31,64577,Diesel,Automatic,Trustmark Dealer,37.6
2021,10.19,179874,Diesel,Automatic,Dealer,5.4
2011,3.93,257509,CNG,Automatic,Dealer,2.32
2024,5.49,138217,Petrol,Automatic,Dealer,4.35
2016,1.4,38500,CNG,Automatic,Trustmark Dealer,1.04
2009,5.17,27237,Petrol,Automatic,Trustmark Dealer,2.72
2015,34.31,274129,CNG,Manual,Individual,29.19
2014,4.02,186740,CNG,Manual,Trustmark Dealer,3.42
2014,16.29,52987,Diesel,Manual,Trustmark Dealer,10.3
2018,42.32,274986,Petrol,Manual,Dealer,26.92
2011,1.65,79123,Diesel,Manual,Individual,1.48
2022,40.82,184175,Petrol,Manual,Trustmark Dealer,30.63
2019,14.45,213546,CNG,Manual,Trustmark Dealer,10.3
2024,6.35,106447,CNG,Automatic,Dealer,5.3
2002,34.99,289043,Petrol,Automatic,Dealer,21.49
2004,31.63,128677,Diesel,Automatic,Trustmark Dealer,21.25
2018,43.93,216954,Diesel,Automatic,Individual,26.67
2006,36.89,110075,Diesel,Manual,Individual,30.09
2020,40.27,208106,Diesel,Manual,Dealer,29.37
2008,14.46,293322,CNG,Automatic,Dealer,11.04
2006,9.28,76718,CNG,Automatic,Trustmark Dealer,5.58
2017,37.66,63730,CNG,Manual,Dealer,22.15
2003,40.44,246256,CNG,Automatic,Trustmark Dealer,28.12
2024,49.53,163052,CNG,Automatic,Individual,39.38
2013,20.92,40486,Diesel,Automatic,Individual,14.86
2017,18.91,155732,Diesel,Automatic,Trustmark Dealer,9.7
2008,38.93,101858,Diesel,Manual,Dealer,32.99
